;idPedido;dtPedido;flKetchup;descUF;txtRecado
0;0;2023-05-11 05:59:33-05:00;False;Goiás;
1;1;2023-05-11 06:23:42-05:00;False;Paraná;Aquela pizza perfeita! :-D
2;2;2023-05-11 06:24:29-05:00;False;São Paulo;Muito obrigado!!
3;3;2023-05-11 06:29:39-05:00;False;São Paulo;
4;4;2023-05-11 06:31:30-05:00;False;Rio Grande do Sul;Capricha no peperoni
5;5;2023-05-11 06:32:44-05:00;False;São Paulo;
6;6;2023-05-11 06:47:54-05:00;False;Ceará;Espero que não dropem minha pizza ^^
7;7;2023-05-11 06:52:31-05:00;False;São Paulo;Forno a lenha por favor.
8;8;2023-05-11 07:01:49-05:00;False;Goiás;
9;9;2023-05-11 07:18:25-05:00;True;Rio de Janeiro;
10;10;2023-05-11 07:19:47-05:00;True;Goiás;Amo vocês, quero dividir a pizza com vocês ♥️
11;11;2023-05-11 07:45:48-05:00;True;Minas Gerais;Certeza que vai ser um evento sensacional como todos os que participei desde quando conheci a LinuxTips. #Vai!!!
12;12;2023-05-11 07:56:52-05:00;False;São Paulo;Show
13;13;2023-05-11 08:05:24-05:00;False;Rio Grande do Sul;Vocês são sensacionais <3
14;14;2023-05-11 08:33:49-05:00;True;São Paulo;Espero que esta pizza esteja tão boa quanto as outras que vocês servem para comunidade
15;15;2023-05-11 09:19:14-05:00;False;São Paulo;Capricha!
16;16;2023-05-11 09:47:39-05:00;False;São Paulo;#VAIIII <3
17;17;2023-05-11 10:16:49-05:00;False;São Paulo;Quero um evento de pizzas mesmo hahaha ia ser mto mara
18;18;2023-05-11 10:36:52-05:00;True;Santa Catarina;
19;19;2023-05-11 10:48:08-05:00;True;Bahia;Aguardando muito esse treinamento. O Téo tem uma excelente didática e o Jeferson como sempre proporcionando conteúdo para os famintos por conhecimento, rs.
20;20;2023-05-11 11:40:11-05:00;True;São Paulo;Brilhem e #VAAAAIIIIIII vocês são fodas
21;21;2023-05-11 11:45:29-05:00;False;Alagoas;Capricha no peperoni
22;22;2023-05-11 12:05:02-05:00;True;São Paulo;capricha no queijo :)
23;23;2023-05-11 12:22:38-05:00;True;Paraná;
24;24;2023-05-11 12:41:33-05:00;False;Paraná;
25;25;2023-05-11 13:02:37-05:00;True;Rio de Janeiro;
26;26;2023-05-11 13:55:53-05:00;False;Rio de Janeiro;Gostosa demais!!!
27;27;2023-05-11 14:45:59-05:00;True;Bahia;Cuidado com o ponto do camarão.
28;28;2023-05-11 16:33:08-05:00;False;Minas Gerais;TOP
29;29;2023-05-11 20:09:17-05:00;False;São Paulo;Estou com uma festa em casa e o pessoal está cheio de fome. Preciso o mais rápido que possível a pizza é bem recheada. Rápido rápido eles estão aguardando ansiosos!
30;30;2023-05-12 04:56:30-05:00;True;São Paulo;
31;31;2023-05-12 10:13:58-05:00;False;Santa Catarina;Poderia ter borda de chocolate! Hahaha
32;32;2023-05-12 10:17:59-05:00;True;Rio de Janeiro;
33;33;2023-05-12 10:34:37-05:00;False;Minas Gerais;
